Tooth #,CH (µm),FABL (µm),BW (µm),PDM (dt/mm),ADM (µm),
,Crown Height,Fore Aft Basal Length,Basal Width,Posterior denticles per millimeter,Posterior denticles per millimeter,
Average,,,,,,
HRS95000,2699,2391,839,4,NA,
HRS95001,3055,2331,871,4,NA,
HRS95002,3937,2588,920,3,NA,
HRS95003,3487,2611,972,2.80,NA,
HRS95004,3314,2817,865,3.00,NA,
HRS95005,3473,2463,981,2.20,NA,
HRS95006,3297,2239,841,2.84,NA,
HRS95007,2502,2255,639,3.50,NA,
HRS95008,3428,2768,841,3.36,NA,
HRS95009,3776,2133,1057,1.89,NA,
HRS95010,3791,3013,1002,2.76,NA,
HRS95011,4692,3082,1123,1.86,NA,
HRS95012,2995,2486,811,3.36,NA,
HRS95013,3292,2442,881,2.80,NA,
HRS95014,3222,2235,644,3.32,NA,
HRS95015,2879,2149,896,3.07,NA,
HRS95016,2346,2354,725,3.72,NA,
HRS95017,2356,2048,675,3.94,NA,
HRS95018,3771,2914,962,2.70,NA,
HRS95019,2381,2225,670,3.64,NA,
HRS95020,2919,1832,826,3.56,NA,
HRS95021,3121,2119,806,3.70,NA,
HRS95022,2230,2063,629,4.53,NA,
HRS95023,3167,2899,916,3.59,NA,
HRS95024,2734,1968,700,3.63,NA,
HRS95025,2653,1988,770,3.36,NA,
HRS95026,3232,2343,951,2.64,NA,
HRS95027,2180,2033,720,3.44,NA,Eroded partial
HRS95028,3637,2347,926,2.22,NA,
HRS95029,4264,3068,1027,2.53,NA,"Too big.  Wrong curvature. Thin, longer"
HRS95030,3469,2536,860,2.95,NA,
HRS95031,3177,2229,780,3.07,NA,
HRS95032,2819,2295,740,3.66,NA,
HRS95033,3459,2048,957,1.98,NA,
HRS95034,2925,2063,836,3.50,NA,
HRS95035,2563,2074,770,3.50,NA,**Odd Shape
HRS95036,2885,1912,896,4.45,NA,
HRS95037,3715,2330,1128,1.64,NA,
HRS95038,3076,2053,806,2.86,NA,partially weathered; Like 039
HRS95039,2527,2008,828,3.48,NA,
HRS95040,3801,2753,972,2.81,NA,
HRS95041,3162,2189,659,3.01,NA,
HRS95042,2724,2043,680,3.57,NA,
HRS95043,3328,2214,901,1.81,NA,
HRS95044,3333,2235,941,3.16,NA,
HRS95045,3393,2401,1203,5.56,7.82,"probably a different species, tip of a much larger dino"
HRS95046,3649,2164,941,2.63,NA,
HRS95047,3398,2622,871,2.78,NA,
HRS95048,4531,2823,1118,1.77,NA,
HRS95049,2739,2340,765,3.37,NA,
HRS95050,3640,2401,1047,2.91,NA,
HRS95051,3136,2260,856,4.34,NA,Ant. Denticles; Dromeo shape
HRS95052,2537,1706,750,4.16,NA,Ant. denticles
HRS95053,3328,2411,962,2.8,NA,
HRS95054,2068,2442,690,3.58,NA,
HRS95055,4259,2325,1087,1.86,NA,"55,58, 59 similar"
HRS95056,3544,2220,826,2.9,NA,
HRS95057,2960,2164,710,3.69,NA,
HRS95058,4430,2456,1248,1.62,NA,
HRS95059,2628,2315,1077,1.78,NA,single ridge-like structure on lingual side
HRS95060,3796,2597,977,2.28,NA,
HRS95061,3454,2199,780,2.43,NA,"One pit. One side eroded, Lg. Denticles"
HRS95062,3428,2315,790,3.45,NA,0
HRS95063,3685,2355,876,3.01,NA,
HRS95064,2829,2466,851,3.33,NA,
HRS95065,3766,2481,971,2.86,NA,
HRS95066,3640,2237,896,2.43,NA,2 punctures on side
HRS95067,3368,1782,806,2.78,NA,Tip only; Base Broken
HRS95068,2835,2199,550,3.50,NA,Base Broken
HRS95069,3674,2431,1121,1.84,NA,
HRS95070,4198,2772,1003,2.13,NA,
HRS95071,3186,2604,781,3.17,NA,
HRS95072,2649,2359,801,3.45,NA,
HRS95073,4068,2823,1043,2.94,NA,
HRS95074,3285,2325,840,3.14,Na,
HRS95075,3056,2260,861,3.31,NA,
HRS95076,4350,3065,1186,3.95,9.05,Ant. Denticles
HRS95077,2115,1626,571,4.11,NA,
HRS95078,2452,2145,2145,4.15,NA,
HRS95079,2896,2140,924,4.21,7.91,Ant. Denticles
HRS95080,4180,2848,1120,2.52,NA,
HRS95081,2200,2176,748,3.41,NA,
HRS95082,3193,1978,840,3.22,NA,Part tip broken
HRS95083,3472,2132,852,2.56,NA,Tip broken; Base Broken
HRS95084,3567,2106,892,4.60,NA,Maybe slight ant. Denticles
HRS95085,3445,2907,868,3.12,NA,
HRS95086,3296,2276,869,3.94,NA,Sm. Denticles
HRS95087,3920,3048,1008,2.63,NA,
HRS95088,3960,2760,956,2.63,NA,One ridge toward the anterior carina.
HRS95089,3736,2720,1324,4.27,NA,No ant. Denticles
HRS95090,3396,2388,1012,2.72,NA,
HRS95091,2860,2296,848,3.04,NA,2 wear spots on sides
HRS95092,3280,2280,860,2.94,NA,
HRS95093,2992,2032,852,4.25,NA,Sm. Ant. Denticles
HRS95094,2384,2228,752,3.07,NA,Sm. Post denticles
HRS95095,2900,2616,828,3.3,NA,
HRS95096,2784,2096,888,2.64,NA,
HRS95097,3952,2836,1152,2.21,NA,
HRS95098,3044,2168,828,3.37,NA,
HRS95099,3480,2636,864,3.47,NA,
HRS95100,3807,2785,1029,1.72,NA,Top 1/2 of tooth; Base Broken
HRS95101,3528,2624,950,2.56,NA,
HRS95102,4175,4000,1860,2.51,NA,"antierior dentition near base, Troodon? Wide base"
HRS95103,4580,3148,1237,1.83,NA,
HRS95104,2794,2219,781,3.33,NA,
HRS95105,3652,2468,992,2.51,NA,
HRS95106,2500,2316,752,3.69,NA,
HRS95107,4888,3052,1384,1.64,NA,pitting on both sides but definitely more pronounced on the lingual side; Super Over Sized
HRS95108,3476,2444,780,3.25,NA,
HRS95109,3524,2968,1096,1.14,NA,Heavily worn tip
HRS95110,2344,1972,768,3.56,NA,
HRS95111,3271,2899,929,2.88,NA,
HRS95112,2644,2076,836,3.07,NA,Top Broken
HRS95113,3800,1584,1000,NA,NA,Junk - dump
HRS95114,4280,2604,988,2.12,NA,
HRS95115,4992,3020,1244,1.74,NA,
HRS95116,3132,2220,872,4.08,6.93,
HRS95117,2716,2020,820,3.61,NA,
HRS95118,3228,2204,904,3.24,NA,
HRS95119,4164,2884,1060,2.68,NA,
HRS95120,3880,2752,1060,2.82,NA,
HRS95121,3708,2180,852,2.28,NA,Some wear
HRS95122,4972,3248,1292,1.61,NA,missing the anterior carina
HRS95123,4216,2692,960,2.6,NA,
HRS95124,3724,2800,932,2.89,NA,
HRS95125,3416,2592,884,2.99,NA,Lateral scrape on base
HRS95126,4340,2400,1256,1.77,NA,
HRS95127,4564,2844,1112,1.94,NA,
HRS95128,3696,2556,876,2.48,NA,Base Broken
HRS95129,3904,3012,1008,3.07,NA,
HRS95130,5048,3360,1258,1.81,NA,Over Sized
HRS95131,4466,2439,1085,4.14,8.11,Base Broken
HRS95132,3229,1992,958,2.96,NA,
HRS95133,4724,2828,1123,1.91,NA,
HRS95134,2541,2114,848,3.4,NA,
HRS95135,2942,2486,709,3.48,NA,
HRS95136,4310,2823,1009,2.9,NA,
HRS95137,4208,2739,1233,2.52,NA,Large worn spot
HRS95138,3917,2912,1047,3.01,NA,"Eroded, tip gone"
HRS95139,2912,2182,906,3.36,NA,
HRS95140,4158,2300,1021,5.25,NA,
HRS95141,4491,2675,1013,2.47,NA,large denticles
HRS95142,4237,2599,1034,NA,NA,Base broken
HRS95143,4166,2975,1068,2.75,NA,
HRS95144,3664,3088,827,1.7,NA,Top 1/2 of tooth; Base Broken
HRS95145,3731,2071,941,4.46,NA,Tip and base broken
HRS95146,3127,2215,798,3.28,NA,
HRS95147,3955,2658,1034,2.53,NA,
HRS95148,3115,2296,882,2.52,NA,Worn tip
HRS95149,3373,2532,908,3.02,NA,
HRS95150,3280,2367,810,3.48,NA,
HRS95151,3351,2692,988,3.63,NA,
HRS95152,3520,2709,895,2.88,NA,
HRS95153,2642,1988,675,4.15,NA,
HRS95154,1912,1836,709,4.16,NA,
HRS95155,3850,2266,1000,2.38,NA,
HRS95156,3887,2435,988,NA,NA,
HRS95157,3406,2490,878,3.35,NA,
HRS95158,3761,2397,903,3.16,NA,
HRS95159,3865,2669,1296,1.93,NA,Tip broken
HRS95160,4956,3326,1439,1.58,NA,Over-Sized
HRS95161,2756,2464,810,3.4,NA,
HRS95162,3432,2777,908,3.03,NA,
HRS95163,3508,2456,937,2.3,NA,
HRS95164,2680,1945,827,3.18,NA,
HRS95165,3326,2097,920,3.02,NA,
HRS95166,3972,2658,1085,4.71,8.23,Tip broken
HRS95167,4554,3093,1144,2.03,NA,Tip broken
HRS95168,2035,1782,840,5.85,NA,Tip broken
HRS95169,4120,3192,1151,2.12,NA,Tip broken
HRS95170,3347,2154,2320,1.69,NA,Troodon formosus
HRS95171,2778,2413,680,3.71,NA,
HRS95172,2809,2224,850,4.23,NA,Scraped
HRS95173,3093,2293,999,4.34,NA,Worn tip
HRS95174,4151,2766,1090,2.61,NA,Looks chewed on
HRS95175,2973,2293,793,4.96,NA,
HRS95176,3534,2592,758,3.18,NA,"Looks like 17122, tall"
HRS95177,2080,1890,1003,2.00,NA,Looks like 17122
HRS95178,3181,2479,842,3.13,NA,
HRS95179,2671,2318,894,2.98,NA,
HRS95180,3081,2589,836,3.60,NA,
HRS95181,3358,2671,1151,1.92,NA,Middle part of tooth; Half of the tooth is missing
HRS95182,3861,2507,1095,2.57,NA,Junk - toss; Half of the tooth is missing
HRS95183,3068,2457,763,4.21,NA,Base Broken
HRS95184,2841,1978,846,3.60,NA,Middle part of tooth
HRS95185,2602,1884,854,3.48,NA,Middle part of tooth
HRS95186,?,?,706,2.82,NA,Tip only; Base Broken
HRS95187,2205,1972,724,3.77,NA,Tip only; Base Broken
HRS95188,2898,2148,900,3.05,NA,Middle part only
HRS96000,3875,2831,987,2.84,NA,Tip wear
HRS96001,2731,1937,756,NA,NA,
HRS96002,4478,2680,1131,1.95,NA,Wear medially
HRS96003,3554,2734,933,3.17,NA,Tip broken
HRS96004,3250,1988,891,2.9,NA,very small
HRS96005,4685,2756,1038,4.82,6.39,
HRS96006,3524,2680,903,3.18,NA,
HRS96007,3246,2042,802,2.63,NA,very small
HRS96008,3360,2068,878,2.911,NA,
HRS96009,2389,1882,777,3.19,NA,Tip broken
HRS96010,4516,2912,1119,2.04,NA,
HRS96011,3634,2654,1009,3.29,NA,
HRS96012,3301,2916,924,3.26,NA,Tip worn off
HRS96013,3187,2334,840,3.12,NA,
HRS96014,4145,2810,1135,5.09,NA,Base broken
HRS96015,2655,1954,751,3.53,NA,posterior carina twists
HRS96016,4082,2317,1186,2.46,NA,
HRS96017,2305,1962,785,3.13,NA,Tip and base broken
HRS96018,3360,2494,865,3.43,NA,
HRS96019,3026,2203,806,4.77,NA,
HRS96020,3136,2042,979,4.62,NA,
HRS96021,2938,2599,789,3.09,NA,
HRS96022,3921,2528,945,2.75,NA,
HRS96023,2685,2274,760,3.29,NA,
HRS96024,4592,2553,1211,1.65,NA,
HRS96025,3571,2460,945,5.38,NA,
HRS96026,2503,2215,654,3.33,NA,
HRS96027,3930,2692,945,2.95,NA,
HRS96028,4250,2709,996,3.81,NA,
HRS96029,3136,2620,823,3.47,NA,
HRS96030,3628,2460,971,3.24,NA,Eroded side
HRS96031,5040,3359,1313,1.66,NA,Eroded - Tip worn; Over Sized
HRS96032,5120,3038,1233,1.64,NA,1 side eroded - tip worn; Over Sized
HRS96033,4757,2692,1051,1.56,NA,Wear - medial base
HRS96034,2419,2017,595,4.62,NA,
HRS96035,2490,1781,760,4.1,NA,
HRS96036,3878,2616,958,2.67,NA,Saurornitholestes? Base Broken. Tall
HRS96037,2984,1625,844,3.06,NA,Eroded
HRS96038,4056,2726,983,2.72,NA,Scrape/erosion
HRS96039,3516,2148,1106,2.4,NA,
HRS96040,3731,1865,979,1.98,NA,
HRS96041,3459,2422,945,3.22,NA,Eroded heavily
HRS96042,4516,2494,1195,1.88,NA,
HRS96043,2976,2511,760,3.7,NA,
HRS96044,3980,2772,967,3.6,NA,Tip broken
HRS96045,4457,2545,979,2.07,NA,
HRS96046,3305,2566,756,3.59,NA,
HRS96047,4466,2920,1085,2.04,NA,
HRS96048,4778,2780,1266,1.68,NA,Worn tip
HRS96049,3115,2059,781,3.1,NA,
HRS96050,2786,1717,701,3.4,NA,
HRS96051,2760,1810,650,4.21,NA,
HRS96052,2237,1587,667,4.12,NA,
HRS96053,3972,2220,975,2.34,NA,Worn/eroded
HRS96054,3280,2675,861,3.35,NA,
HRS96055,4630,2840,1135,4.01,NA,
HRS96056,NA,NA,NA,3.89,NA,Base missing; Base Broken (unable to measure)
HRS96057,3774,2705,1000,2.88,NA,
HRS96058,3858,2971,1030,3.44,NA,
HRS96059,3461,2262,962,2.59,NA,Small
HRS96060,3748,2730,983,3.6,NA,
HRS96061,2912,1861,777,3.47,NA,Ant. dent?  Small
HRS96062,4305,2540,1241,1.67,NA,Worn at base
HRS96063,2410,1945,768,3.81,NA,Tip broken
HRS96064,4027,2658,1038,3.42,NA,Tip worn off
HRS96065,3550,2072,1013,2.8,NA,"Thin, straight - Saurornitholestes? Base Broken"
HRS96066,3879,2549,1000,3.57,NA,Tip broken
HRS96067,5116,2916,1216,1.7,NA,
HRS96068,3086,1798,963,3.58,6.18,Base Broken
HRS96069,4343,2853,1055,4.19,9.55,
HRS96070,2925,2055,861,3.54,NA,Tip worn off
HRS96071,4137,2401,979,4.04,NA,Much broken; Base Broken
HRS96072,3052,2409,853,3.8,NA,Tip broken
HRS96073,4673,2511,1270,3.6,NA,Paronychodon
HRS96074,3389,2363,781,4.23,NA,
HRS96075,3263,2207,954,2.91,NA,Ant. dent? Sm.
HRS96076,3339,2127,962,3.38,NA,Base Broken
HRS96077,3562,2528,996,3.08,NA,Over Sized
HRS96078,3233,2009,870,3.5,NA,"Tip broken, sm. Post. dent?"
HRS96079,2824,1895,819,NA,NA,Mostly broken
HRS96080,3833,2472,912,3.14,494,
HRS96081,Missing,Missing,Missing,Missing,Missing,Tip broken
HRS96082,3242,2384,886,3.44,NA,
HRS96083,3385,2523,832,2.88,NA,
HRS96084,4829,2667,1300,1.75,NA,Scrape marks
HRS96085,4538,2566,1245,1.7,NA,Wear at base
HRS96086,4073,2574,1207,1.69,NA,
HRS96087,3963,2625,1038,2.74,NA,
HRS96088,4360,2283,1055,2,NA,Wear at base
HRS96089,3237,2127,844,3.51,NA,
HRS96090,3617,2815,975,2.55,NA,
HRS96091,4031,3215,920,2.83,NA,
HRS96092,3731,2262,785,3.36,NA,
HRS96093,3824,2760,950,3.17,NA,
HRS96094,3672,2895,971,3.42,NA,Erosion/scrape marks
HRS96095,3778,2730,941,2.97,NA,
HRS96096,3900,1954,1043,2.09,NA`,
HRS96097,3546,2435,1034,3.98,NA,
HRS96098,4238,2380,1178,1.81,NA,Scrape marks
HRS96099,3862,2473,1000,4.61,NA,
HRS96100,4044,2599,933,2.78,NA,
HRS96101,4736,2388,1292,1.86,NA,
HRS96102,4651,2671,1140,NA,NA,Tip and most broken. May be a dent.
HRS96103,3132,2498,929,3.1,NA,
HRS96104,2448,1903,798,3.3,NA,Base Broken
HRS96105,4428,2747,1127,1.67,NA,
HRS96106,2718,2089,722,3.4,NA,Tip broken
HRS96107,3309,1983,848,3.37,NA,
HRS96108,2689,1916,764,4.14,NA,
HRS96109,3318,2215,937,2.71,NA,p. dent?
HRS96110,3638,2409,781,3.2,NA,
HRS96111,2811,2025,848,3,NA,
HRS96112,4567,2545,1131,1.86,NA,posterior carina twists labially
HRS96113,3520,2528,861,2.93,NA,Wear at tip
HRS96114,3558,2549,912,3,NA,
HRS96115,4559,2523,1355,1.85,NA,Wear mark at base
HRS96116,3731,2751,1030,2.82,NA,
HRS96117,3275,2232,819,3.57,NA,faceted faces… like a crystal
HRS96118,3284,2334,865,2.61,NA,Sm. 
HRS96119,4340,2616,1064,2.66,NA,Tip broken
HRS96120,3242,2148,870,3.58,NA,
HRS96121,2330,2287,747,3.92,NA,
HRS96122,2879,2169,764,5.28,NA,
HRS96123,3360,1848,760,3.25,NA,
HRS96124,2119,1815,722,2.73,NA,Tip broken
HRS96125,2193,2004,703,3.95,NA,
HRS96126,3403,2496,896,2.96,NA,Tip broken
HRS96127,3100,2438,888,3.05,NA,
HRS96128,4616,2515,1327,1.73,NA,Wear at base
HRS96129,3735,2859,1597,3.14,NA,Tip broken
HRS96130,3105,2744,817,3.63,NA,
HRS96131,3952,2768,955,2.96,NA,Tip broken
HRS96132,2354,2114,823,3.33,NA,
HRS96133,,,,2.76,NA,Base missing/broken
HRS96134,4456,2804,1141,4.52,8.87,Tip broken crush mark
HRS96135,3753,2913,1051,2.94,NA,
HRS96136,3039,2348,865,3.18,NA,Tip broken
HRS96137,5084,3048,1249,1.66,NA,Wear at base
HRS96138,2456,2228,883,3.24,NA,
HRS96139,3885,2504,1009,2.27,NA,
HRS96140,2564,2240,841,3.16,NA,Highly eroded
HRS96141,3849,2768,943,2.43,NA,
HRS96142,3057,2786,823,3.10,NA,
HRS96143,4189,2705,1033,3.10,NA,
HRS96144,3213,2835,806,3.40,NA,
HRS96145,2343,1915,819,2.86,NA,
HRS96146,2955,2703,731,3.05,NA,
HRS96147,2545,2199,819,3.45,NA,Base Broken
HRS96148,3742,2671,926,2.70,NA,
HRS96149,2488,1928,907,3.07,NA,Scrape on 1 side
HRS96150,3648,2551,813,2.87,NA,Base broken
HRS96151,3585,2589,819,3.30,NA,
HRS96152,2432,2778,825,3.61,NA,Denticles eroded
HRS96153,3603,2885,1039,3.07,NA,
HRS96154,3276,2602,863,3.36,NA,
HRS96155,3585,2847,888,3.41,NA,Tip broken
HRS96156,3496,2047,832,3.13,NA,"Tip worn, base broken"
HRS96157,4385,2816,1033,2.23,NA,
HRS96158,2980,2155,699,3.38,NA,
HRS96159,4240,3055,958,2.78,NA,Slight ant. carina
HRS96160,2452,1938,813,3.06,NA,
HRS96161,3767,2627,920,3.07,NA,
HRS96162,3351,2211,983,3.66,NA,
HRS96163,2945,2136,687,3.96,NA,Tip broken
HRS96164,3477,23301,794,3.33,NA,
HRS96165,2936,2375,693,3.47,NA,
HRS96166,3005,2558,888,3.68,NA,
HRS96167,2451,2460,737,3.37,NA,
HRS96168,3137,2532,750,3.35,NA,
HRS96169,3339,2627,919,3.38,NA,Tip missing
HRS96170,2583,2419,787,3.56,NA,
HRS96171,3200,2589,888,4.03,NA,
HRS96172,2362,2022,617,4.16,NA,Middle only
HRS96173,5116,3457,1317,1.42,NA,Over Sized
HRS96174,4517,2797,1190,1.80,NA,
HRS96175,2293,1909,737,4.31,NA,
HRS96176,3794,2630,1035,4.13,6.31,
HRS96177,3829,2536,979,2.43,NA,
HRS96178,3209,2768,875,3.34,NA,"Base Broken, Tall Ridges"
HRS96179,3904,2994,1084,3.22,NA,Worn tip
HRS96180,2682,2577,1195,1.97,NA,
HRS96181,3147,2188,757,3.48,NA,
HRS96182,4140,2827,1000,2.72,NA,
HRS96183,3835,2758,1042,2.33,NA,Worn tip
HRS96184,3459,2174,931,1.95,NA,Worn cenral area
HRS96185,3939,2529,1021,2.38,NA,Worn base area
HRS96186,4932,2987,1121,1.99,NA,
HRS96187,1970,1994,618,3.68,NA,
HRS96188,4274,2473,1267,,NA,Worn or cracked tip
HRS96189,3758,2128,867,4.79,10.31,
HRS96190,2291,2176,697,4.39,NA,Worn tip
HRS96191,3031,2510,812,3.54,NA,
HRS96192,,2321,885,2.90,NA,Only basal 1/2; Half of the tooth is missing
HRS96193,2243,1619,649,3.63,NA,
HRS96194,3395,2182,897,4.13,NA,
HRS96195,2316,2376,624,3.76,NA,Worn tip
HRS96196,4437,2546,1000,1.97,NA,
HRS96197,2606,2340,661,3.55,NA,
,,,,,,
HRS00430,4700,2630,1200,1.7,,
HRS00916,4280,2520,1050,2.1,,
HRS01780,3120,2140,780,3.3,,
HRS01797,3650,2630,710,3.2,,
HRS01865,2960,1990,670,4,,
HRS02117,3940,2060,860,3,,
HRS02149,3180,2160,930,3,,
HRS04096,3950,2610,800,3,,
HRS04555,,2690,830,3.4,,
HRS04589,,2100,720,3.4,,
HRS04883,1370,1330,690,8,,
HRS04994,,2140,480,4,,
HRS04998,,,,,,
HRS05000,,1400,630,,,
HRS05860,5660,3020,1190,1.6,,
HRS07119,4500,2720,1050,1.9,,
HRS07886,,1730,780,3.2,,
HRS08230,3940,2250,850,2.8,,
HRS08360,5690,3100,1320,1.9,,
HRS09122,3540,2470,800,3,,
HRS09373,4370,3060,780,2.8,,
HRS09580,3890,2300,840,3,,
HRS11099,3790,2610,790,2.9,,
HRS12685,5230,2860,1200,1.9,,
HRS17066,,2080,860,2.1,,
HRS17777,3260,2130,730,3.2,,
HRS27084,4060,2470,910,2.5,,
HRS27086,5650,2960,1300,1.8,,
HRS27357,4430,3040,860,2.6,,
HRS27588,3210,2220,660,3.6,,
,,,,,,
HRS90001,3380,2110,870,3,,
HRS90002,2870,2150,700,3,,
HRS90003,4290,2600,1170,1.8,,
HRS90004,4360,2540,980,2.4,,
HRS90005,4320,2880,940,3.2,,
HRS90006,,2510,880,4,9,
HRS90007,3240,1920,860,2.1,,
HRS90008,4540,2300,1040,1.9,,
HRS90009,4450,2560,980,2.1,,
HRS90010,3680,2470,1020,5,9,
HRS90011,2830,1850,780,3.1,,
HRS90012,4190,2440,900,3,,
HRS90013,3970,2460,980,2.9,,
HRS90014,5300,3050,1180,1.8,,
HRS90015,4140,2260,970,2,,
HRS90016,5410,2920,1330,1.7,,
HRS90017,3210,2060,790,3.2,,
HRS90018,4000,2590,810,2.9,,
HRS90019,3350,2420,760,4,,
HRS90020,3310,2370,730,3.5,,
HRS90021,4510,2770,1060,4.4,10,
HRS90022,3940,2050,980,4.3,11,
HRS90023,3200,2100,880,3,,
HRS90024,,,,,,
HRS90025,4140,2450,890,2.2,,
HRS90026,3980,2630,1050,3,,
HRS90027,3480,2380,740,3,,
HRS90028,2920,1980,860,3.5,,
HRS90029,3900,2540,1000,2.4,,
HRS90030,3790,2710,810,2.9,,
HRS90031,3890,2910,910,2.2,,
HRS90032,3100,2470,680,3.3,,
HRS90033,4010,2750,860,3,,
HRS90034,3820,2620,740,3.6,,
HRS90035,3100,2360,670,3.2,,
HRS90036,3050,2310,890,3.1,,
HRS90037,2760,2000,860,2.5,,
HRS90038,2780,1980,740,3.8,,
HRS90039,2910,2200,840,3.2,,
HRS90040,2560,2050,850,3.1,,
HRS90041,3190,2540,680,3.8,,
HRS90042,2840,1970,820,3.2,,
HRS90043,3690,2510,930,2.8,,
HRS90044,4390,2900,980,2.8,,
HRS90045,2870,2120,680,3.8,,
HRS90046,2890,2050,780,3.6,,
HRS90047,3820,2350,780,2.6,,
HRS90048,,1900,730,3.5,,
HRS90049,2990,2190,710,3.1,,
HRS90050,2980,2300,710,3.3,,
HRS90051,2870,2400,580,3.5,,
HRS90052,3510,2580,680,3,,
HRS90053,2700,2350,740,3.1,,
HRS90054,3880,2750,950,3,,
HRS90267,4200,3140,880,2.9,,
HRS90268,3080,2620,800,3,,
HRS90269,4100,2240,910,4.4,10,
HRS90270,4310,2900,1040,1.9,,
HRS90306,3290,2150,640,3.4,,
HRS90307,3480,1920,820,3,,
HRS90308,4000,2500,750,2.7,,
HRS90327,3400,2350,800,3.2,,
HRS90328,2570,2160,570,3.8,,
HRS90329,4220,2760,950,2.7,,
HRS90338,2870,1910,760,2.8,,